subj_idx,rt,response,identity,omission
10,0.663095799973235,0,1,0
10,1.2000000000000002,0,0,1
10,0.821371999802068,1,1,0
10,1.2000000000000002,0,0,1
10,0.87258299998939,1,0,0
10,0.728368200128898,0,1,0
10,0.608654800103977,1,1,0
10,0.569768300047144,0,0,0
10,0.768162499880418,1,1,0
10,1.2000000000000002,0,0,1
10,0.701250599930063,0,1,0
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,0,1
10,0.721258400008082,1,1,0
10,1.2000000000000002,0,0,1
10,0.616675199940801,1,1,0
10,0.632555899908766,0,0,0
10,1.2000000000000002,0,1,1
10,1.2000000000000002,0,0,1
10,0.584702600026503,1,1,0
10,0.729023199994117,1,0,0
10,1.2000000000000002,0,1,1
10,0.334732600022107,0,1,0
10,0.568628399865702,1,0,0
10,1.2000000000000002,0,1,1
10,0.61554399994202,1,0,0
10,0.967888900078833,0,0,0
10,1.2000000000000002,0,1,1
10,0.575698500033468,0,0,0
10,1.2000000000000002,0,1,1
10,0.79785620002076,1,0,0
10,1.2000000000000002,0,1,1
10,0.808765900088474,0,0,0
10,0.60831329994835,1,1,0
10,0.647700099973008,0,0,0
10,1.2000000000000002,0,1,1
10,1.2000000000000002,0,1,1
10,1.2000000000000002,0,0,1
10,0.683759700041264,1,0,0
10,0.66442869999446,1,1,0
10,0.873111000051722,1,0,0
10,0.789650999940932,1,1,0
10,0.696378099964932,1,1,0
10,0.600420400034636,1,0,0
10,0.664310600142926,1,1,0
10,1.2000000000000002,0,0,1
10,0.744810299947858,1,0,0
10,0.646381200058386,0,1,0
10,0.759672800078988,1,1,0
10,0.696653899969533,1,0,0
10,0.680536599829793,1,1,0
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,0,1
10,0.796132599934936,1,1,0
10,0.616134700132534,1,0,0
10,0.758281399961561,1,1,0
10,1.2000000000000002,0,0,1
10,0.770069599850103,0,1,0
10,1.13369269995019,1,1,0
10,1.2000000000000002,0,0,1
10,0.84823750006035,1,1,0
10,0.733423999976367,1,0,0
10,0.647188000148162,1,0,0
10,0.694516099989414,1,1,0
10,0.631734800059348,0,0,0
10,1.2000000000000002,0,1,1
10,0.743955499958247,1,0,0
10,0.743088799994439,0,1,0
10,0.838864000048488,1,0,0
10,0.791053599910811,1,1,0
10,0.667097300058231,1,0,0
10,0.791137600084767,1,1,0
10,0.678841499844566,1,0,0
10,0.631647299975157,0,1,0
10,0.629470499930903,1,1,0
10,0.6364885000512,1,0,0
10,0.646851500030607,1,0,0
10,1.2000000000000002,0,1,1
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,1,1
10,0.679167799884453,1,0,0
10,0.790384199935943,1,1,0
10,0.598601000150666,1,1,0
10,1.2000000000000002,0,0,1
10,0.63191180001013,1,0,0
10,0.696199999889359,1,1,0
10,0.80696459999308,1,1,0
10,0.87205610005185,1,0,0
10,0.791963300202042,1,0,0
10,1.2000000000000002,0,1,1
10,1.2000000000000002,0,0,1
10,1.07668630010448,1,1,0
10,1.2000000000000002,0,1,1
10,0.765619500074536,1,0,0
10,1.2000000000000002,0,0,1
10,0.574147100094706,0,1,0
10,0.550604299874976,1,1,0
10,0.567271400010213,1,0,0
10,0.583376900060102,0,1,0
10,0.887210599845275,1,0,0
10,0.584267100086436,1,0,0
10,0.791308499872684,1,1,0
10,0.758566099917516,1,1,0
10,0.712709699990228,1,0,0
10,0.839897500118241,1,1,0
10,0.552729499991983,1,0,0
10,0.647315800189972,1,0,0
10,0.822449299972504,1,1,0
10,0.886029199929908,1,1,0
10,0.904503699857742,1,0,0
10,0.877383799990639,1,1,0
10,1.2000000000000002,0,0,1
10,1.16737090004608,1,1,0
10,0.967977800173685,1,0,0
10,0.780007699970156,0,1,0
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,0,1
10,0.68443759996444,1,1,0
10,1.2000000000000002,0,1,1
10,0.604952800087631,1,0,0
10,0.701682199956849,0,0,0
10,1.2000000000000002,0,1,1
10,0.459982299944386,0,0,0
10,0.646096699871123,1,1,0
10,0.88718429999426,1,1,0
10,0.599254100117832,0,0,0
10,0.614662100095302,1,1,0
10,0.999751999974251,1,0,0
10,0.598512700060382,1,1,0
10,0.743322000140324,1,0,0
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,1,1
10,0.736364099895582,1,1,0
10,0.615058500086889,0,0,0
10,1.14280369994231,1,0,0
10,1.06163059989922,1,1,0
10,0.694016800029203,1,0,0
10,1.2000000000000002,0,1,1
10,0.679839699994773,1,1,0
10,1.2000000000000002,0,0,1
10,0.604373099980876,0,0,0
10,0.81254870002158,1,1,0
10,0.876165899913758,1,1,0
10,1.2000000000000002,0,0,1
10,0.379996100207791,1,0,0
10,0.61475529987365,1,1,0
10,0.710781800094992,1,1,0
10,0.775571999838576,1,0,0
10,0.699646300170571,1,1,0
10,0.728466399945319,1,0,0
10,0.663920900085941,1,0,0
10,0.598391899839044,0,1,0
10,1.2000000000000002,0,0,1
10,0.90316960006021,1,1,0
10,0.950265899999067,1,1,0
10,0.807014100020751,1,0,0
10,0.726171100046486,1,1,0
10,0.950995299965143,1,0,0
10,1.04627689998597,1,0,0
10,1.2000000000000002,0,1,1
10,1.2000000000000002,0,1,1
10,0.648185699945316,1,0,0
10,0.727871000068262,1,0,0
10,0.916526699904352,1,1,0
10,0.873501599999145,1,0,0
10,1.2000000000000002,0,1,1
10,0.918640499934554,1,1,0
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,0,1
10,1.2000000000000002,0,1,1
10,0.749168599955738,1,1,0
10,0.753247499931604,1,0,0
10,1.17481390014291,0,1,0
10,0.807283200090751,1,0,0
1,0.807368299982045,1,0,0
1,1.2000000000000002,0,1,1
1,1.08245539997006,1,1,0
1,0.315602199989371,0,0,0
1,1.09650640003383,1,0,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,1.08687920001103,1,1,0
1,1.2000000000000002,0,0,1
1,0.977353399968706,0,1,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,0.984739000035916,0,1,0
1,1.2000000000000002,0,0,1
1,0.304243999999017,0,1,0
1,1.2000000000000002,0,0,1
1,1.2000000000000002,0,1,1
1,0.317970500036608,1,0,0
1,1.11459309997736,0,0,0
1,1.01680250000209,1,1,0
1,1.14681000000564,0,0,0
1,0.80663139995886,0,1,0
1,0.791688700031955,1,0,0
1,0.760235000052489,0,1,0
1,1.01957409997704,1,0,0
1,0.951096100034192,0,1,0
1,0.303625400003511,0,0,0
1,0.304366099997424,1,1,0
1,0.654687099973671,1,1,0
1,0.760180399985984,1,0,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,0.396532399987336,0,1,0
1,1.2000000000000002,0,0,1
1,0.873117900046054,0,0,0
1,1.17684840003494,0,1,0
1,1.14522129995748,1,0,0
1,1.01809199998388,1,1,0
1,0.857275700022001,1,1,0
1,1.2000000000000002,0,0,1
1,0.947129699983634,0,0,0
1,1.08068339998135,1,1,0
1,0.847273299994413,1,1,0
1,1.2000000000000002,0,0,1
1,0.632973700005095,0,1,0
1,0.970730400003958,1,0,0
1,0.938193299982231,0,0,0
1,0.746150400023907,0,1,0
1,0.890012100047898,0,0,0
1,1.12962080002762,1,1,0
1,0.827298799995333,0,1,0
1,1.06602010002825,1,0,0
1,0.969216600002255,1,1,0
1,1.2000000000000002,0,0,1
1,0.730702799977735,1,1,0
1,1.2000000000000002,0,0,1
1,0.952665299992077,1,1,0
1,1.03278020001017,0,0,0
1,1.2000000000000002,0,0,1
1,1.2000000000000002,0,1,1
1,0.76114439999219,0,0,0
1,1.2000000000000002,0,1,1
1,0.712969100044575,1,0,0
1,0.616131999995559,0,1,0
1,0.632695899985265,1,1,0
1,0.809692100039683,0,0,0
1,0.792637799982913,1,0,0
1,1.2000000000000002,0,1,1
1,0.856135800015181,1,1,0
1,1.2000000000000002,0,0,1
1,0.521356700046454,0,1,0
1,0.601288400008343,0,0,0
1,0.696327599987853,1,1,0
1,0.904506799997762,0,0,0
1,1.2000000000000002,0,1,1
1,0.880084500007797,0,0,0
1,1.17941290000454,0,0,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,1,1
1,0.649999500019476,1,0,0
1,1.2000000000000002,0,0,1
1,0.878468599985354,1,1,0
1,0.99950680002803,1,1,0
1,0.841542700014543,0,0,0
1,0.856236000021454,1,1,0
1,0.90601970005082,0,0,0
1,1.2000000000000002,0,1,1
1,1.07178120000754,1,0,0
1,0.97002850001445,1,0,0
1,0.936590700002853,0,1,0
1,0.856547400006093,0,1,0
1,0.890285799978301,0,0,0
1,0.970229999977164,1,1,0
1,0.985457899980247,1,0,0
1,0.954020299948752,1,1,0
1,0.841658500023186,0,0,0
1,0.856619200028945,1,0,0
1,0.857142200053204,0,1,0
1,1.04906439996557,1,0,0
1,0.937434400024358,1,1,0
1,1.14523610001197,1,0,0
1,0.873165600001812,1,1,0
1,0.827461200009566,1,0,0
1,0.840718500025105,1,1,0
1,0.778458699991461,1,0,0
1,0.857035799999721,0,1,0
1,1.2000000000000002,0,1,1
1,0.84122360002948,1,0,0
1,0.824911000032444,1,1,0
1,0.841699599986896,1,0,0
1,0.88776469998993,1,0,0
1,0.888691400003154,1,1,0
1,0.793018599972129,1,0,0
1,0.824264900002163,0,1,0
1,1.2000000000000002,0,0,1
1,0.665244599978905,1,1,0
1,0.552461299987044,0,0,0
1,0.647266799991485,0,1,0
1,0.680662999977358,1,0,0
1,0.344123999995645,0,1,0
1,0.727400300034788,1,1,0
1,1.12821900000563,1,0,0
1,0.889955400023609,0,0,0
1,0.983916800003499,0,1,0
1,0.826504500000738,1,0,0
1,0.911459799972363,1,1,0
1,0.93605670001125,1,1,0
1,1.0339453999768,1,0,0
1,0.761960000032559,1,1,0
1,1.06585890002316,0,0,0
1,0.919618999992963,1,0,0
1,1.09547719999682,1,1,0
1,1.06410499999765,1,1,0
1,0.824487300007604,1,0,0
1,0.713489899993874,1,1,0
1,1.15061179996701,1,0,0
1,0.873192199971527,1,0,0
1,1.2000000000000002,0,1,1
1,1.03253440000117,1,0,0
1,0.919776600028854,1,1,0
1,1.11099129996728,1,0,0
1,0.952620199997909,0,1,0
1,0.664317100017797,0,1,0
1,0.360899799969047,0,0,0
1,1.17683830001624,0,1,0
1,1.2000000000000002,0,0,1
1,1.17759119998664,1,0,0
1,1.17633079999359,1,1,0
1,1.00077430001693,1,0,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,0.870223000005353,0,1,0
1,0.98445690004155,1,0,0
1,1.00039830000605,1,1,0
1,0.762250599975232,0,0,0
1,1.12893449998228,1,1,0
1,0.904870400030632,0,0,0
1,0.872614100051578,1,1,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,1.2000000000000002,0,0,1
1,0.590741400024854,0,1,0
1,1.2000000000000002,0,0,1
1,0.303255399980117,0,1,0
1,0.664045199984685,1,0,0
1,0.742809499963187,0,1,0
1,1.2000000000000002,0,1,1
1,0.366023699985817,0,0,0
1,0.600526900030673,1,0,0
1,1.07962299999781,0,1,0
1,0.808531499991659,0,1,0
1,0.760741900012363,0,0,0
1,0.663631199975498,1,0,0
1,0.617237500031479,1,1,0
1,0.951154200010933,1,0,0
1,0.938219300005585,0,1,0
1,0.566980500007048,0,1,0
1,1.05060850002337,0,0,0
1,0.920198599982541,0,0,0
1,0.950666399963666,1,1,0
1,0.904346900002565,0,1,0
1,0.792754499998409,1,0,0
1,0.840609699953347,0,1,0
1,1.0628780000261,0,0,0
1,1.2000000000000002,0,0,1
1,0.950621799973305,1,1,0
1,0.791906500002369,1,1,0
1,1.03183039999567,1,0,0
1,0.855452600051649,0,1,0
1,0.647090399987064,0,0,0
1,1.2000000000000002,0,0,1
1,0.303647699998692,1,1,0
1,0.657849200011697,1,1,0
1,1.2000000000000002,0,0,1
1,0.743943200039212,1,1,0
1,1.2000000000000002,0,0,1
1,0.844205599976704,0,1,0
1,1.2000000000000002,0,0,1
1,0.984035299974494,1,1,0
1,1.12697849998949,1,0,0
1,0.989531800034456,1,0,0
1,0.920499400002882,0,1,0
1,0.744293400028255,1,1,0
1,0.920733399980236,0,0,0
1,0.984538499964401,1,0,0
1,1.2000000000000002,0,1,1
1,1.11702770000556,0,0,0
1,0.502691200003028,1,1,0
1,0.77619780000532,1,1,0
1,0.776024000020698,0,0,0
1,0.952130599995144,1,1,0
1,0.806337999994867,0,0,0
1,0.935545000014827,0,1,0
1,0.794513700006064,0,0,0
1,1.2000000000000002,0,0,1
1,1.2000000000000002,0,1,1
1,0.303969100001268,0,1,0
1,1.2000000000000002,0,0,1
1,0.984135999984574,1,0,0
1,0.919329299998935,1,1,0
1,0.904333000013139,1,0,0
1,1.2000000000000002,0,1,1
1,0.679331800027285,1,1,0
1,0.678830899996683,0,0,0
1,0.648684000014327,1,0,0
1,1.12613819999387,0,1,0
1,0.98428520001471,1,1,0
1,1.0479544000118,0,0,0
1,0.87066259997664,0,0,0
1,0.949941299972124,0,1,0
1,1.17479700001422,1,1,0
1,0.903565599990543,0,0,0
1,1.2000000000000002,0,1,1
1,1.0795224000467,1,0,0
1,1.09674399998039,1,0,0
1,0.886876299977303,0,1,0
1,1.2000000000000002,0,0,1
1,0.662808900000528,0,1,0
1,0.646592800039798,0,1,0
1,0.80767199996626,1,0,0
1,0.791073800006416,1,1,0
1,0.662956900021527,0,0,0
1,0.83946869999636,0,0,0
1,1.11141830001725,1,1,0
1,1.2000000000000002,0,1,1
1,1.2000000000000002,0,0,1
1,0.935977099987213,1,0,0
1,0.88763499999186,1,1,0
1,0.983208400022704,0,0,0
1,0.650117699988186,1,1,0
1,1.00007010000991,0,1,0
1,1.00030760001391,1,0,0
1,0.984467000002041,1,0,0
1,1.15884430002188,1,1,0
1,0.983873599965591,1,1,0
1,0.843242800037842,1,0,0
1,0.647108900011517,0,1,0
1,0.743455100047868,1,0,0
2,0.919835999957286,1,0,0
2,0.742085000034422,1,1,0
2,0.933271699992474,1,0,0
2,0.857109600037802,1,1,0
2,0.603777799988165,1,1,0
2,1.2000000000000002,0,0,1
2,0.760590700025205,1,1,0
2,1.2000000000000002,0,0,1
2,0.986041800002567,1,0,0
2,0.537089599994943,1,1,0
2,1.00225810002303,1,1,0
2,0.937950999999885,0,0,0
2,1.2000000000000002,0,0,1
2,0.910218300006818,1,1,0
2,0.633588899974711,1,1,0
2,1.04969869996421,1,0,0
2,1.09726100001717,1,0,0
2,0.568711300031282,1,1,0
2,1.2000000000000002,0,0,1
2,0.943423599994276,1,1,0
2,0.520281999954022,1,1,0
2,0.712624499981757,1,0,0
2,1.08440819999669,1,0,0
2,0.551989700004924,1,1,0
2,0.713846899976488,1,0,0
2,0.589193499996327,1,1,0
2,0.988627700018696,1,0,0
2,0.569148399983533,1,1,0
2,0.758704299980309,1,0,0
2,0.600884200015571,1,1,0
2,0.489109900023323,1,1,0
2,0.856427700025961,0,0,0
2,0.793684600037523,1,1,0
2,0.746022499981336,1,0,0
2,0.679836399969645,1,0,0
2,0.728881799965166,1,1,0
2,1.01597990002483,0,1,0
2,0.634156399988569,0,0,0
2,0.680490400001872,1,1,0
2,0.633568299992476,1,0,0
2,1.2000000000000002,0,0,1
2,0.960293799987994,1,1,0
2,0.651750000019092,1,1,0
2,0.522191900003236,1,0,0
2,0.601510900014546,1,1,0
2,0.810090099985246,1,0,0
2,0.527307100011967,1,1,0
2,0.84053699998185,1,0,0
2,0.630773900018539,1,1,0
2,0.734853599977214,0,0,0
2,0.873789599980228,1,1,0
2,1.2000000000000002,0,0,1
2,1.0186834000051,1,0,0
2,0.440316099964548,1,1,0
2,1.2000000000000002,0,0,1
2,1.09607279999182,1,1,0
2,1.0012969999807,1,0,0
2,0.763020300015341,1,1,0
2,0.907195699983276,1,0,0
2,0.713474799995311,1,1,0
2,0.536385699990205,1,1,0
2,0.746370600012597,1,0,0
2,0.952812700008508,1,0,0
2,0.506068500049878,1,1,0
2,0.782295499986503,1,0,0
2,0.711736700031906,1,1,0
2,0.921425099950284,1,0,0
2,0.536930500005838,1,1,0
2,0.521357099991292,1,1,0
2,0.633870399964508,1,0,0
2,0.777713600022253,1,1,0
2,0.842357899993658,1,0,0
2,0.7447978000273,1,1,0
2,0.552220700017642,1,0,0
2,0.745803500001784,1,1,0
2,0.958778400032315,1,0,0
2,0.504941399965901,1,0,0
2,0.553481200011447,1,1,0
2,0.509195499995258,1,1,0
2,0.58483539998997,1,0,0
2,0.616842299990822,1,1,0
2,0.617714899999555,1,0,0
2,0.633932600030676,1,0,0
2,0.488453100027982,1,1,0
2,0.489660799968988,1,1,0
2,0.569787199958228,1,0,0
2,0.698110400000587,1,0,0
2,0.391198800003622,1,1,0
2,0.847234199987724,1,0,0
2,0.585764199960977,1,1,0
2,0.744706100027543,1,1,0
2,0.872476399992593,0,0,0
2,0.828369499999098,1,0,0
2,0.537673600018024,1,1,0
2,0.456782200024463,1,1,0
2,1.2000000000000002,0,0,1
2,0.654296799970325,1,1,0
2,0.681020299962256,1,0,0
2,0.536460099974647,0,0,0
2,0.489447399973869,1,1,0
2,0.904517800023314,1,1,0
2,0.584078799991403,0,0,0
2,0.554262700024992,1,0,0
2,0.85468089999631,1,1,0
2,0.762117500009481,1,0,0
2,0.393118100007996,1,1,0
2,0.520258200005628,1,1,0
2,0.633400099992286,1,0,0
2,0.6151494999649,1,1,0
2,0.407483700022567,0,0,0
2,1.01851919997716,1,0,0
2,0.583955499983858,1,1,0
2,0.665356100013014,1,0,0
2,0.616472600027919,1,1,0
2,0.712995800015051,1,0,0
2,0.584729900001548,1,1,0
2,0.968669400026556,1,0,0
2,0.873038000019733,0,1,0
2,0.552268500032369,1,1,0
2,0.713165799970739,1,0,0
2,1.2000000000000002,0,1,1
2,0.910160100029316,1,0,0
2,0.536680500023067,1,1,0
2,0.377664099971298,1,0,0
2,0.796054899983574,1,0,0
2,0.48963070003083,1,1,0
2,1.01794510002946,1,0,0
2,0.573513000039384,1,1,0
2,0.567864100041334,1,1,0
2,0.808646799996495,1,0,0
2,0.620782399957534,1,0,0
2,0.537472800002433,1,1,0
2,0.697536399995442,1,0,0
2,0.461596900015138,1,1,0
2,0.792335000005551,1,0,0
2,0.617052000015974,1,1,0
2,0.616578100016341,1,1,0
2,0.827627499995288,1,0,0
2,0.871897700009868,0,1,0
2,0.712337999953888,1,0,0
2,0.808863200014457,1,1,0
2,0.665725699975155,1,0,0
2,0.728233499976341,0,0,0
2,0.95292910002172,1,1,0
2,0.856083500024397,0,0,0
2,0.741508200007956,1,1,0
2,0.664901799988002,1,1,0
2,0.607215200026985,1,0,0
2,0.697060600039549,1,0,0
2,0.503665600030217,1,1,0
2,0.746058699965943,1,0,0
2,0.615158000029624,1,1,0
2,0.825050699990243,0,0,0
2,0.585592100047506,1,1,0
2,0.695498200017028,1,1,0
2,0.712694799993187,1,0,0
2,0.973381499992684,1,0,0
2,0.860388700035401,1,1,0
2,0.569472200004384,0,0,0
2,0.827091399987694,1,1,0
2,0.568561399995815,1,1,0
2,0.64772940002149,0,0,0
2,0.99935880000703,1,1,0
2,0.761075799993705,1,0,0
2,0.697281400032807,0,0,0
2,0.743825500016101,1,1,0
2,0.823789500049315,1,1,0
2,0.552356999949552,1,0,0
2,0.840488600020763,1,0,0
2,0.569075100007467,1,1,0
2,0.665329100040253,0,0,0
2,0.696529099950567,1,1,0
2,0.631708899978548,0,0,0
2,0.72780039999634,1,1,0
2,0.968491800012998,1,0,0
2,0.445261399960145,1,1,0
2,0.854303399974015,1,0,0
2,0.553098200005479,1,1,0
2,0.489404399995692,1,1,0
2,0.744964299956337,1,0,0
2,0.711723899992649,1,1,0
2,0.791671200015116,1,0,0
2,0.492721799993888,1,1,0
2,1.2000000000000002,0,0,1
2,0.437355100002605,1,1,0
2,0.600722800008953,1,0,0
2,1.2000000000000002,0,1,1
2,1.10945420002099,1,0,0
2,0.618876599997748,1,1,0
2,0.680736800015438,1,0,0
2,0.51310449995799,1,1,0
2,0.648939899983816,1,0,0
2,0.702779900049791,1,1,0
2,0.627037700032815,1,0,0
2,0.513204800023232,1,1,0
2,0.616655899968464,1,0,0
2,0.475548200018238,1,1,0
2,0.646357399993576,1,0,0
2,0.513432000007015,1,1,0
2,0.578929999959655,1,0,0
2,1.1596537999576,1,0,0
2,0.631388099980541,1,1,0
2,0.561805499950424,1,1,0
2,0.665745899954345,1,0,0
2,0.728868299978785,1,1,0
2,0.544949200004339,1,0,0
2,0.760012099985033,1,0,0
2,0.512636100000236,1,1,0
2,0.520839699951466,1,0,0
2,0.519537399988621,1,1,0
2,0.488474300014786,1,1,0
2,0.55302330001723,1,0,0
2,0.67910780000966,1,0,0
2,0.472113399999216,1,1,0
2,0.856807900010608,1,0,0
2,0.77609380002832,1,1,0
2,0.806998499960173,1,0,0
2,0.760142500046641,1,1,0
2,0.77985529997386,1,1,0
2,0.64788820000831,1,0,0
2,0.534810000041034,1,1,0
2,0.82357750000665,1,0,0
2,0.695746100042015,1,0,0
2,0.58826799999224,1,1,0
2,0.982724500005133,1,0,0
2,0.584562400006689,1,1,0
2,0.679586399986874,1,1,0
2,0.936823999974877,1,0,0
2,0.807166500017047,1,0,0
2,0.743725500011351,1,1,0
2,0.491063299996313,1,1,0
2,0.615827400004491,1,0,0
2,1.2000000000000002,0,1,1
2,0.75509890000103,0,0,0
2,0.469849599990994,1,1,0
2,0.695100200013258,1,0,0
2,0.74792829999933,1,1,0
2,0.856139700044878,1,0,0
2,0.615491600008681,0,0,0
2,0.519211800012272,1,1,0
2,0.502825099974871,1,1,0
2,1.2000000000000002,0,0,1
2,0.725614399998449,0,0,0
2,0.870834000001196,1,1,0
2,0.742008099972736,1,0,0
2,0.775869700009935,1,1,0
2,0.503075300017372,1,1,0
2,0.503272200003266,0,0,0
2,0.727708299993537,0,0,0
2,0.617743300041184,1,1,0
2,0.583487800031435,1,0,0
2,0.726175800024066,1,1,0
2,0.50328730000183,1,1,0
2,0.472675300028641,0,0,0
2,0.540303100016899,1,1,0
2,0.69519020000007,0,0,0
2,0.679755799996201,1,1,0
2,0.551222499983851,1,0,0
2,0.715171199990436,1,0,0
2,0.67912610003259,1,1,0
3,0.64635699999053,0,0,0
3,0.967305099999066,1,1,0
3,0.646777899994049,1,1,0
3,0.697045699984301,1,0,0
3,0.687749499978963,0,0,0
3,0.872846100013703,1,1,0
3,0.778586300031748,1,0,0
3,0.905458799970802,1,1,0
3,1.2000000000000002,0,0,1
3,0.733096399984788,0,1,0
3,0.453764599980786,1,1,0
3,1.00065459997859,1,0,0
3,0.600363900011871,1,1,0
3,0.729407800012268,1,0,0
3,0.926820699998643,1,1,0
3,0.873536300030537,1,0,0
3,0.952754500031006,1,1,0
3,0.95504470000742,0,0,0
3,0.51059969997732,0,1,0
3,0.697958900011145,0,0,0
3,0.768314000044484,0,0,0
3,0.585779600020032,1,1,0
3,0.767987800005358,1,0,0
3,0.857138699968345,1,1,0
3,0.874507799977437,1,0,0
3,0.698079299996607,1,1,0
3,0.783892799983732,1,0,0
3,0.791626399965025,1,1,0
3,0.617757300031371,1,0,0
3,0.83375419996446,0,1,0
3,0.886811600008514,1,1,0
3,0.681031199987046,1,0,0
3,1.11389179999242,0,1,0
3,0.841395199997351,0,0,0
3,1.16202250000788,1,1,0
3,1.2000000000000002,0,0,1
3,1.2000000000000002,0,0,1
3,0.889690799987875,1,1,0
3,1.2000000000000002,0,0,1
3,0.991702800034545,1,1,0
3,0.840489400026854,1,1,0
3,1.2000000000000002,0,0,1
3,0.701898500032257,1,0,0
3,0.521303099987563,0,1,0
3,0.745388999988791,1,1,0
3,1.14568040001905,1,0,0
3,0.745947299990803,1,1,0
3,1.2000000000000002,0,0,1
3,0.322515499952715,1,0,0
3,0.569872400024906,0,1,0
3,0.424732999992557,1,0,0
3,0.362130800029263,0,1,0
3,0.491349899966735,1,1,0
3,1.2000000000000002,0,0,1
3,0.607010200037621,1,1,0
3,0.970127200009301,1,0,0
3,1.2000000000000002,0,1,1
3,1.2000000000000002,0,0,1
3,1.2000000000000002,0,1,1
3,0.959898000000976,0,0,0
3,1.14574279997032,0,0,0
3,0.872250899963547,1,1,0
3,0.665268400043715,1,0,0
3,0.567542399978265,0,1,0
3,0.633582399983425,0,0,0
3,1.2000000000000002,0,1,1
3,0.585170699981973,0,1,0
3,1.00261219998356,0,0,0
3,1.2000000000000002,0,0,1
3,0.530581400031224,0,1,0
3,0.857185500033665,1,1,0
3,1.2000000000000002,0,0,1
3,0.509046000021044,0,1,0
3,0.793688200006727,1,0,0
3,1.2000000000000002,0,1,1
3,0.776787600014359,1,0,0
3,1.2000000000000002,0,1,1
3,1.2000000000000002,0,0,1
3,1.19424069998786,1,0,0
3,0.823458099970594,1,1,0
3,1.06605349999154,1,1,0
3,1.2000000000000002,0,0,1
3,0.810121599992272,1,0,0
3,1.2000000000000002,0,1,1
3,0.777169900014997,1,1,0
3,1.2000000000000002,0,0,1
3,0.983245000010356,1,1,0
3,0.905705699988175,1,0,0
3,1.11339960002806,1,1,0
3,1.12946610001381,1,0,0
3,1.2000000000000002,0,0,1
3,0.923115100013092,1,1,0
3,0.663148899970111,1,1,0
3,1.00184410001384,1,0,0
3,0.713134899968281,1,1,0
3,1.16102500003763,1,0,0
3,0.782812399964314,0,1,0
3,1.2000000000000002,0,0,1
3,1.2000000000000002,0,0,1
3,0.671398799982853,1,1,0
3,1.2000000000000002,0,0,1
3,0.66611260001082,1,1,0
3,0.873017500038259,0,0,0
3,0.633162900048774,1,1,0
3,0.732013799948618,1,0,0
3,1.09633929998381,1,1,0
3,0.679852899978869,1,0,0
3,0.744465900002979,1,1,0
3,0.793078899965622,1,1,0
3,1.2000000000000002,0,0,1
3,1.2000000000000002,0,1,1
3,0.840340700000525,1,0,0
3,1.02246460004244,1,0,0
3,0.711282400006894,1,1,0
3,1.2000000000000002,0,0,1
3,1.2000000000000002,0,1,1
3,1.2000000000000002,0,0,1
3,0.319654099992476,0,1,0
3,0.664929400023539,1,0,0
3,0.888150500017218,1,1,0
3,0.967468600021675,1,0,0
3,1.2000000000000002,0,1,1
3,0.682185699988622,1,1,0
3,1.01618500001496,1,0,0
3,1.2000000000000002,0,0,1
3,0.840672099962831,1,1,0
3,1.2000000000000002,0,0,1
3,0.762188600027002,1,1,0
3,1.2000000000000002,0,1,1
3,0.697120900033042,1,0,0
3,0.63206380000338,0,1,0
3,0.687867400003597,1,0,0
3,1.04739240003983,1,0,0
3,0.823997200001031,1,1,0
3,1.0327963999589,1,1,0
3,1.2000000000000002,0,0,1
3,0.665779299975839,1,1,0
3,0.841024499968626,1,0,0
3,0.664474399993196,1,0,0
3,1.15996090002591,0,1,0
3,0.777107100002468,1,0,0
3,0.904005099961068,1,1,0
3,0.873000400024466,1,0,0
3,1.2000000000000002,0,1,1
3,0.694272499997169,1,1,0
3,0.714299299987033,0,0,0
3,0.718988999957219,1,1,0
3,0.969033000001218,1,0,0
3,0.713789100002032,1,0,0
3,0.647720900014974,1,1,0
3,0.792678800004069,1,0,0
3,0.745536000002176,1,1,0
3,0.919501500029583,1,0,0
3,0.76002809999045,0,1,0
3,1.2000000000000002,0,0,1
3,0.926838699961081,1,1,0
3,0.655516400001943,1,0,0
3,0.681201600003988,1,1,0
3,0.601446300046518,1,0,0
3,1.11127019999549,1,1,0
3,0.631524899974465,1,1,0
3,0.696482500003185,1,0,0
3,0.92142980004428,1,0,0
3,1.03307020000648,0,1,0
3,0.663450199994259,1,0,0
3,1.2000000000000002,0,1,1
3,0.79183349997038,1,0,0
3,1.2000000000000002,0,1,1
3,0.749310999992304,1,1,0
3,1.03339240001515,0,0,0
